Att1,Att2,Att3,Att4,Att7,Att9,Att16,Att17,Att18,Att19,Att20,Att21,Att22,Att23,Att24,Att26,Att27,Att28,Att29,Att30,label
0.41463900000000004,0.520015,0.012751,0.368318,0.331367,0.031807999999999996,0.02605,0.033928,0.009666,0.005143,0.012416,0.009426,0.016455,0.00349,0.004748,0.009106,0.023019,0.094217,0.044755,0.028505000000000003,1
0.475893,0.142729,0.21548,0.28726399999999996,0.375073,0.057185,0.009455,0.018678,0.11233499999999999,0.178835,0.052141999999999994,0.029060000000000002,0.021735,0.019129,0.008388,0.01915,0.012313,0.010489,0.006943,0.0315,0
0.565246,0.16638599999999998,0.24852800000000003,0.007333,0.44332200000000005,0.039323000000000004,0.022127,0.011359000000000001,0.004196,0.007558,0.020844,0.07869,0.027779,0.0077989999999999995,0.006318,0.0055439999999999994,0.003571,0.019975,0.015833,0.004319,0
0.734614,0.22439800000000001,0.324266,0.017671,0.496183,0.02698,0.045778,0.009105,0.027493,0.031404,0.015256,0.0064150000000000006,0.0077670000000000005,0.009196,0.034413,0.088161,0.042038,0.021647,0.010166,0.011636,1
0.185884,0.214022,0.028376,0.110881,0.152841,0.134458,0.137978,0.075678,0.035907,0.01366,0.014551,0.017222,0.023428,0.01213,0.021335,0.023319,0.032827999999999996,0.029983,0.011612,0.008744,4
0.741585,0.22620900000000002,0.007353,0.329359,0.5144569999999999,0.020606,0.040546,0.0057090000000000005,0.009536,0.038436,0.00548,0.005425,0.005219,0.004640999999999999,0.012537000000000001,0.087545,0.040994,0.024939,0.007926,0.004454,1
0.19281600000000002,0.24845,0.17716500000000002,0.242275,0.245554,0.21142399999999997,0.217802,0.184145,0.13079200000000002,0.073539,0.045509,0.034845,0.067344,0.023325,0.024784999999999998,0.038867,0.093524,0.17838900000000002,0.088396,0.062462000000000004,4
0.508732,0.14574700000000002,0.30346300000000004,0.22126500000000002,0.40125500000000003,0.054476,0.01193,0.005573,0.029970999999999998,0.241731,0.140073,0.040914,0.021091,0.007851,0.063108,0.028502,0.010679000000000001,0.00748,0.005554,0.007762000000000001,2
0.39671999999999996,0.11848,0.176298,0.236283,0.257868,0.137007,0.220586,0.144263,0.049254,0.017294,0.022101,0.008218000000000001,0.044824,0.00551,0.008823000000000001,0.013977000000000002,0.121931,0.210668,0.06879299999999999,0.009713,4
0.284366,0.024663,0.1714,0.258376,0.37596399999999996,0.148653,0.06991699999999999,0.035102,0.02775,0.041842000000000004,0.066059,0.12521300000000002,0.13572,0.051119,0.049476,0.030095,0.026295999999999996,0.032931,0.032045,0.023478,0
0.24969,0.32165900000000003,0.23053099999999999,0.308477,0.343549,0.10315899999999999,0.0337,0.0016920000000000001,0.006706999999999999,0.082401,0.174735,0.092949,0.028079000000000003,0.008749,0.013961000000000001,0.010449,0.033863,0.006116,0.008494,0.005718,2
0.49137,0.152118,0.589884,0.292516,0.589758,0.01026,0.004398,0.0030559999999999997,0.010165,0.054778,0.018401,0.009053,0.009875,0.005365999999999999,0.004656,0.007988,0.004862,0.009573,0.005103,0.00852,0
0.736675,0.223973,0.324942,0.434406,0.5130319999999999,0.0038420000000000004,0.026269999999999998,0.002695,0.005605,0.024135,0.005933,0.002867,0.004609,0.0036560000000000004,0.009059000000000001,0.068659,0.025796,0.00825,0.003176,0.005501,3
0.018944,0.355217,0.018099,0.083134,0.216185,0.049368,0.041144,0.012209000000000001,0.006404000000000001,0.006028,0.012897,0.063164,0.053015999999999994,0.016093,0.006912000000000001,0.0049700000000000005,0.007301,0.009169,0.011115,0.00999,5
0.379406,0.48275200000000007,0.006302,0.341891,0.422484,0.015591999999999998,0.12544,0.010647,0.003848,0.024194,0.006745999999999999,0.011419,0.006405,0.0038880000000000004,0.004645000000000001,0.085809,0.127512,0.08378300000000001,0.015799,0.007821,1
0.244473,0.308584,0.22034,0.297067,0.451658,0.047485,0.007773,0.005275,0.019592,0.118344,0.08863,0.04131,0.017205,0.006983,0.007853,0.025197999999999998,0.006912000000000001,0.012078,0.005907,0.008669,0
0.208302,0.014706,0.127868,0.188171,0.18751400000000001,0.230271,0.115935,0.126342,0.144644,0.091946,0.07397100000000001,0.054042999999999994,0.05563099999999999,0.036627,0.033556,0.026566000000000003,0.039382,0.06133400000000001,0.045706000000000004,0.06998,4
0.6659109999999999,0.20158199999999998,0.001467,0.39622399999999997,0.46216599999999997,0.018593000000000002,0.0061270000000000005,0.020439,0.014903999999999999,0.008371,0.0022429999999999998,0.004253,0.01257,0.043121,0.09578500000000001,0.012039,0.005767,0.0074730000000000005,0.005490999999999999,0.010116,5
0.5104420000000001,0.156422,0.303794,0.226021,0.34508099999999997,0.08745,0.021366999999999997,0.003117,0.006444,0.162455,0.16234400000000002,0.080812,0.022925,0.012447,0.046209,0.02474,0.020631,0.004306,0.014094999999999998,0.006103,2
0.40205599999999997,0.120076,0.24184499999999998,0.181044,0.264119,0.06498,0.058401999999999996,0.08493400000000001,0.03058,0.008399,0.007953,0.001725,0.01672,0.00395,0.00915,0.002395,0.025514,0.109297,0.054105999999999994,0.009739,4
0.6786260000000001,0.204562,0.297863,0.397881,0.454009,0.008796,0.005998,0.012692,0.039316000000000004,0.021444,0.002182,0.002771,0.010403,0.042255,0.258837,0.024576,0.005409000000000001,0.00939,0.004379,0.021592,5
0.186069,0.23775300000000002,0.171158,0.226671,0.171427,0.154057,0.251498,0.11432,0.044622,0.017471,0.011555,0.025541,0.026602999999999998,0.008565999999999999,0.007437,0.050303,0.098228,0.086384,0.021688,0.010347,4
0.19023800000000002,0.24663600000000002,0.176362,0.23259899999999997,0.240727,0.20453,0.292896,0.19853800000000002,0.09589299999999999,0.03783,0.029147000000000003,0.033171,0.062296000000000004,0.023009,0.020613,0.045441,0.142906,0.19109,0.07884,0.04342,4
0.505268,0.152647,0.22206199999999998,0.29797199999999996,0.33603299999999997,0.033878,0.005571,0.001534,0.008534,0.204443,0.09517,0.031010000000000003,0.004945000000000001,0.0024850000000000002,0.016113,0.031347,0.0050609999999999995,0.008502,0.001994,0.002415,2
0.397557,0.119126,0.23842600000000003,0.17644200000000002,0.251655,0.076795,0.21743800000000002,0.13976,0.033233,0.02713,0.035977999999999996,0.010887,0.036674,0.0059700000000000005,0.015624,0.029570999999999997,0.168468,0.363173,0.130262,0.017371,4
0.228952,0.295509,0.211106,0.285963,0.31341399999999997,0.05807999999999999,0.0066370000000000005,0.01804,0.10363900000000001,0.13647,0.06390499999999999,0.030802,0.017547,0.012375,0.006645,0.010785,0.008855,0.010066,0.005945000000000001,0.015879,2
0.282262,0.03655,0.166043,0.039236,0.229742,0.100439,0.028369,0.008042,0.009643,0.021533,0.041886,0.07927000000000001,0.08462599999999999,0.031004000000000004,0.025068,0.009294,0.008075,0.010081999999999999,0.0073349999999999995,0.008357,5
0.45383900000000005,0.435356,0.007102,0.099888,0.35733400000000004,0.07650900000000001,0.03846,0.045734,0.091955,0.030061,0.017498,0.013927000000000002,0.027741000000000002,0.035851999999999995,0.101009,0.047505,0.028813,0.040963,0.045249,0.072574,3
0.37990100000000004,0.47351800000000005,0.006867,0.336549,0.5299159999999999,0.01798,0.074259,0.010309,0.005232,0.034622,0.007798,0.011189,0.005901,0.003851,0.0064340000000000005,0.086641,0.075754,0.058699,0.014066,0.0074340000000000005,1
0.189984,0.247257,0.166745,0.23165500000000003,0.22623000000000001,0.154952,0.239344,0.1341,0.085094,0.051251,0.043773,0.07126,0.067828,0.02926,0.032639999999999995,0.074304,0.09830599999999999,0.10666500000000001,0.057040999999999994,0.035055,4
0.396084,0.504271,0.35379299999999997,0.47340299999999996,0.5630430000000001,0.008427,0.088962,0.029153,0.004214,0.003704,0.029261000000000002,0.004012,0.008584999999999999,0.002566,0.0034130000000000002,0.015463,0.117406,0.123503,0.041007999999999996,0.012576,3
0.24884,0.320079,0.231169,0.30930599999999997,0.403427,0.147451,0.059432000000000006,0.011072,0.023834,0.129354,0.211623,0.12313199999999999,0.060252,0.020587,0.022803999999999998,0.014341,0.052828,0.014107,0.01012,0.013056,2
0.648637,0.201808,0.006609,0.286881,0.44499700000000003,0.031631,0.009183,0.035642,0.010706,0.007667,0.002372,0.005393,0.022068,0.068176,0.0663,0.014313999999999999,0.007389,0.005477,0.008869,0.0036130000000000003,5
0.736982,0.23467800000000003,0.10134299999999999,0.007059,0.381948,0.036746,0.06970599999999999,0.009428,0.025899000000000002,0.045397,0.025394,0.007839,0.006987999999999999,0.011775,0.041485,0.11350299999999999,0.067294,0.043781,0.012205,0.011887,1
0.24278000000000002,0.309237,0.220608,0.296608,0.334965,0.041042,0.0032670000000000004,0.0018859999999999999,0.013787,0.16283399999999998,0.105098,0.035254,0.007877,0.004121,0.006479,0.023017,0.002921,0.008282,0.0022949999999999997,0.001027,2
0.383856,0.49547299999999994,0.347696,0.47235699999999997,0.556489,0.016814,0.202747,0.029906,0.004443,0.01197,0.038523,0.011473,0.008546,0.0037329999999999998,0.006289,0.06634,0.22260700000000003,0.184408,0.042586,0.01305,1
0.401999,0.11851300000000001,0.238465,0.17795899999999998,0.263802,0.081045,0.161142,0.181226,0.038762,0.03228,0.046136,0.013728,0.058854,0.017656,0.028138,0.019745,0.106271,0.336854,0.184111,0.053257000000000006,4
0.22754899999999997,0.293956,0.20930700000000002,0.276428,0.30166,0.046343,0.007104999999999999,0.019849000000000002,0.11068900000000001,0.12323599999999998,0.060047,0.023312,0.012142,0.006559000000000001,0.010303,0.005764,0.006562999999999999,0.005594,0.005444,0.013985,0
0.304543,0.399154,0.006312,0.28180700000000003,0.42579700000000004,0.016309999999999998,0.0066760000000000005,0.032399000000000004,0.006377000000000001,0.0033159999999999995,0.0024980000000000002,0.007761,0.05349500000000001,0.077458,0.036771,0.004852,0.003991,0.008215,0.00487,0.004222999999999999,5
0.188923,0.24818600000000002,0.17705,0.017531,0.24708899999999998,0.297039,0.284992,0.216015,0.109925,0.081539,0.074019,0.069003,0.090869,0.033461000000000005,0.040675,0.057602999999999994,0.090536,0.158748,0.072408,0.04046,4
0.470807,0.143203,0.280517,0.20895,0.312488,0.007087,0.005794,0.0039109999999999995,0.053033000000000004,0.0382,0.011667,0.004941,0.006225,0.006032,0.005454,0.004149,0.006612000000000001,0.005575,0.0049039999999999995,0.015557,0
0.381326,0.117748,0.17177,0.23240700000000003,0.24370100000000003,0.14047,0.289265,0.12222999999999999,0.057388,0.028333999999999998,0.028515,0.030797,0.041804,0.013694,0.018313,0.08273,0.16346,0.156531,0.041743,0.020856,4
0.232723,0.30648600000000004,0.216156,0.292223,0.320752,0.07850499999999999,0.010917,0.011344,0.06326799999999999,0.22805,0.12783,0.055782000000000005,0.023596000000000002,0.015709,0.0094,0.02635,0.008111,0.015437000000000001,0.008004,0.008045,0
0.833569,0.250959,0.495026,0.012440999999999999,0.582314,0.010334000000000001,0.026820999999999998,0.035852999999999996,0.005343,0.004124,0.027708999999999998,0.012655,0.008302,0.003327,0.004103,0.005961999999999999,0.025829,0.153807,0.051546,0.020705,3
