Att1,Att2,Att3,Att4,Att6,Att7,Att8,Att15,Att16,Att17,Att18,Att20,Att21,Att22,Att25,Att26,Att27,Att28,Att30,Att32,label
0.11611300000000001,0.19133699999999998,0.137499,0.183798,0.275494,0.17627,0.065175,0.064839,0.025065,0.009126,0.015962,0.007006999999999999,0.003934,0.019093000000000002,0.00979,0.0038439999999999998,0.008062999999999999,0.004772,0.010284999999999999,0.036142,0
0.182955,0.30428,0.21509899999999998,0.289103,0.427044,0.309747,0.0064269999999999996,0.023898,0.002242,0.004822,0.066633,0.154099,0.021240000000000002,0.01379,0.046727,0.022808000000000002,0.003332,0.006024,0.004693,0.20299,5
0.234425,0.087027,0.181279,0.133737,0.313197,0.229417,0.12851500000000002,0.11638499999999999,0.054504,0.036506,0.0729,0.031606,0.07537,0.312695,0.050053,0.016337,0.016225999999999997,0.020758000000000002,0.074072,0.07914700000000001,4
0.255056,0.096708,0.143812,0.189929,0.282674,0.182768,0.12258699999999999,0.286206,0.11549000000000001,0.067492,0.029605000000000003,0.048977,0.020503999999999998,0.028944,0.261671,0.053623000000000004,0.020094,0.054666,0.013798,0.1218,4
0.298151,0.110693,0.16726400000000002,0.226588,0.335751,0.23143000000000002,0.082161,0.030064999999999998,0.197413,0.072133,0.027408999999999996,0.006825,0.037763,0.010624,0.012721,0.08011900000000001,0.126643,0.08049400000000001,0.007631999999999999,0.01641,4
0.195639,0.31997,0.226793,0.001519,0.027844999999999998,0.258904,0.02304,0.033132999999999996,0.012337,0.005164,0.009733,0.10950599999999999,0.038485000000000005,0.012708,0.006993999999999999,0.009940000000000001,0.012972,0.006862999999999999,0.009748,0.014449000000000002,5
0.208804,0.342143,0.017253,0.243535,0.308874,0.238769,0.029944,0.025294,0.024825,0.01115,0.007731999999999999,0.109176,0.103019,0.056959,0.013918999999999999,0.007391,0.012950999999999999,0.015225,0.01642,0.009526999999999999,1
0.121931,0.20947600000000002,0.145508,0.19952899999999998,0.292272,0.192001,0.11159300000000001,0.225373,0.114102,0.039881,0.025903,0.02026,0.012657999999999999,0.005921,0.156422,0.031863,0.008304,0.016919,0.00861,0.031242000000000002,0
0.360705,0.140067,0.203673,0.272489,0.335575,0.280277,0.020913,0.010379000000000001,0.0053,0.017659,0.150469,0.02411,0.007894,0.013969,0.016862000000000002,0.004936,0.0043549999999999995,0.005017,0.06877799999999999,0.129021,1
0.228803,0.086109,0.1325,0.178025,0.26469299999999996,0.167959,0.069097,0.04849,0.027754,0.011170999999999999,0.071328,0.010937,0.028855000000000002,0.13226300000000002,0.017442,0.015437000000000001,0.007393,0.008445999999999999,0.098899,0.064108,0
