Att2,Att3,Att4,Att5,Att7,Att8,Att15,Att16,Att17,Att18,Att19,Att20,Att21,Att22,Att23,Att26,Att27,Att29,Att30,Att32,label
0.121672,0.254182,0.176099,0.286964,0.237664,0.025672000000000004,0.006340999999999999,0.081958,0.037732999999999996,0.010415,0.006784999999999999,0.010078,0.004543,0.010681,0.00486,0.021475,0.081176,0.021151,0.005202,0.005777,4
0.220466,0.013855000000000001,0.16037200000000001,0.21133400000000002,0.134899,0.16508699999999998,0.226741,0.124761,0.08443099999999999,0.062748,0.038041000000000005,0.051773,0.041687,0.053716,0.058934,0.09368,0.05254400000000001,0.02953,0.043592,0.037476999999999996,0
0.11068199999999999,0.170534,0.210383,0.25971,0.25066,0.036779,0.200666,0.072757,0.029917000000000003,0.021227,0.011669,0.03211,0.010801999999999999,0.011739,0.011695,0.10398699999999998,0.037987,0.010404,0.014959,0.009643,4
0.245835,0.188296,0.23199,0.006458,0.22624299999999997,0.10610599999999999,0.047945999999999996,0.14518699999999998,0.089504,0.047652999999999994,0.025858,0.022945,0.019527000000000003,0.026244,0.011562000000000001,0.040273,0.09593600000000001,0.029731,0.015948,0.014315999999999999,0
0.41229399999999994,0.0129,0.002364,0.36826,0.343885,0.03621,0.041464,0.013299,0.04067,0.019257,0.010144,0.010426000000000001,0.012906,0.043386,0.09684,0.018653,0.01236,0.012212,0.009683,0.017236,1
0.24515900000000002,0.187135,0.230727,0.286061,0.23596799999999998,0.116177,0.032186,0.161724,0.10581700000000001,0.042802,0.011072,0.008248,0.020682,0.015328999999999999,0.010406,0.032749,0.083215,0.01182,0.006425,0.017334,2
0.135663,0.21774899999999997,0.264361,0.011939,0.211677,0.099254,0.039623,0.019180000000000003,0.09540599999999999,0.237994,0.073538,0.039166,0.028210000000000002,0.030656,0.022636,0.013834,0.015056,0.047594,0.186889,0.10351800000000001,0
0.255931,0.019056,0.237742,0.179079,0.282335,0.16761199999999998,0.049342000000000004,0.11062999999999999,0.146519,0.106116,0.051327,0.038432,0.022091,0.027304000000000002,0.019423,0.01495,0.037413999999999996,0.029483,0.023485,0.015974000000000002,2
0.217015,0.163556,0.199402,0.245294,0.194939,0.125589,0.44967299999999993,0.157661,0.06525,0.040916,0.067952,0.05318099999999999,0.027006,0.01464,0.063613,0.074369,0.026258,0.028048000000000003,0.015058000000000002,0.028712,2
0.34089899999999995,0.255552,0.314372,0.38911999999999997,0.27173,0.006497,0.057165999999999995,0.014109,0.005213000000000001,0.008048999999999999,0.031802,0.155922,0.080435,0.035271,0.010523999999999999,0.00487,0.016305,0.005944,0.007047,0.007411,1
0.242533,0.182842,0.22565100000000002,0.276408,0.226596,0.232879,0.14996900000000002,0.380158,0.207914,0.071701,0.030251,0.012749,0.052013,0.024371,0.016453,0.144678,0.167417,0.019958,0.008022,0.021176,4
0.101592,0.16513599999999998,0.203955,0.299638,0.199043,0.07053,0.48740500000000003,0.088185,0.043552,0.063901,0.045899,0.089573,0.027975999999999997,0.019445,0.03665,0.08580399999999999,0.024297,0.033618,0.015387,0.011287,4
0.49741,0.05678300000000001,0.17056300000000002,0.281385,0.23242800000000002,0.055105999999999995,0.084645,0.244504,0.048581,0.0286,0.044243,0.024199000000000002,0.032434,0.015090000000000001,0.019992,0.203644,0.255814,0.019795,0.017664,0.031659,2
0.294038,0.225358,0.275802,0.001893,0.23154899999999998,0.037946,0.018199,0.00805,0.031296,0.1283,0.090037,0.043629,0.013775,0.01565,0.009122,0.006059,0.008202,0.010338,0.033526,0.06572,0
0.18023,0.27820900000000004,0.336884,0.001829,0.368102,0.014421000000000002,0.010739,0.060273,0.015108000000000002,0.005076,0.008159,0.023599000000000002,0.12469200000000001,0.060396000000000005,0.017098,0.015216999999999998,0.004817,0.016819999999999998,0.007719,0.010855,5
0.301527,0.22849,0.276873,0.341495,0.282696,0.024465999999999998,0.039457,0.005741,0.017450999999999998,0.186449,0.142501,0.067941,0.01399,0.017998,0.009429,0.006575,0.010086,0.007575,0.026931999999999998,0.121369,3
